Datetime,Ticker,Open,High,Low,Close
2017-05-02,NIFTY PHARMA.NSE_IDX,10131.8,10150.6,9979.65,10061.8
2017-05-03,NIFTY PHARMA.NSE_IDX,10058.4,10092.6,9959.1,9979.05
2017-05-04,NIFTY PHARMA.NSE_IDX,10000.9,10060.2,9942.65,9967.1
2017-05-05,NIFTY PHARMA.NSE_IDX,9966.2,10048.8,9908.7,9919.15
2017-05-08,NIFTY PHARMA.NSE_IDX,9949.45,10033.8,9924.5,10025.9
2017-05-09,NIFTY PHARMA.NSE_IDX,10039.2,10040.0,9940.1,9996.7
2017-05-10,NIFTY PHARMA.NSE_IDX,10028.4,10150.2,10023.7,10097.3
2017-05-11,NIFTY PHARMA.NSE_IDX,10134.0,10197.1,10113.1,10176.0
2017-05-12,NIFTY PHARMA.NSE_IDX,10128.3,10148.7,10014.3,10120.5
2017-05-15,NIFTY PHARMA.NSE_IDX,10156.3,10278.3,10114.0,10239.4
2017-05-16,NIFTY PHARMA.NSE_IDX,10281.5,10301.3,10212.5,10230.0
2017-05-17,NIFTY PHARMA.NSE_IDX,10251.2,10264.0,10183.7,10219.7
2017-05-18,NIFTY PHARMA.NSE_IDX,10139.8,10230.0,10126.5,10159.8
2017-05-19,NIFTY PHARMA.NSE_IDX,10216.3,10223.6,10114.0,10149.5
2017-05-22,NIFTY PHARMA.NSE_IDX,10201.7,10203.3,9936.6,9944.4
2017-05-23,NIFTY PHARMA.NSE_IDX,9907.95,9913.65,9528.95,9654.8
2017-05-24,NIFTY PHARMA.NSE_IDX,9644.9,9649.05,9385.55,9466.2
2017-05-25,NIFTY PHARMA.NSE_IDX,9433.5,9434.1,9082.85,9217.1
2017-05-26,NIFTY PHARMA.NSE_IDX,9181.55,9303.3,9033.75,9062.7
2017-05-29,NIFTY PHARMA.NSE_IDX,8873.65,8908.6,8634.9,8737.6
2017-05-30,NIFTY PHARMA.NSE_IDX,8749.45,9013.3,8725.3,9005.95
2017-05-31,NIFTY PHARMA.NSE_IDX,9056.5,9088.65,8958.4,9034.6
2017-06-01,NIFTY PHARMA.NSE_IDX,9050.4,9279.55,9039.05,9099.25
2017-06-02,NIFTY PHARMA.NSE_IDX,9183.4,9292.75,9169.65,9247.6
2017-06-05,NIFTY PHARMA.NSE_IDX,9272.95,9307.4,9218.85,9224.8
2017-06-06,NIFTY PHARMA.NSE_IDX,9276.8,9280.2,9149.9,9175.85
2017-06-07,NIFTY PHARMA.NSE_IDX,9197.35,9337.3,9156.85,9285.7
2017-06-08,NIFTY PHARMA.NSE_IDX,9316.65,9551.4,9304.05,9486.75
2017-06-09,NIFTY PHARMA.NSE_IDX,9519.3,9531.9,9406.05,9493.5
2017-06-12,NIFTY PHARMA.NSE_IDX,9503.8,9614.3,9494.55,9572.35
2017-06-13,NIFTY PHARMA.NSE_IDX,9674.75,9707.5,9580.75,9583.75
2017-06-14,NIFTY PHARMA.NSE_IDX,9638.6,9658.65,9540.85,9575.55
2017-06-15,NIFTY PHARMA.NSE_IDX,9571.25,9740.1,9554.65,9686.4
2017-06-16,NIFTY PHARMA.NSE_IDX,9736.65,9764.6,9506.15,9512.15
2017-06-19,NIFTY PHARMA.NSE_IDX,9557.25,9564.95,9422.65,9500.25
2017-06-20,NIFTY PHARMA.NSE_IDX,9504.65,9546.55,9449.6,9477.4
2017-06-21,NIFTY PHARMA.NSE_IDX,9501.8,9532.15,9402.5,9453.0
2017-06-22,NIFTY PHARMA.NSE_IDX,9464.85,9536.75,9448.25,9464.35
2017-06-23,NIFTY PHARMA.NSE_IDX,9483.75,9541.2,9409.15,9484.05
2017-06-27,NIFTY PHARMA.NSE_IDX,9514.7,9575.5,9399.55,9472.45
2017-06-28,NIFTY PHARMA.NSE_IDX,9454.65,9498.4,9402.6,9483.3
2017-06-29,NIFTY PHARMA.NSE_IDX,9504.75,9513.8,9408.4,9466.15
2017-06-30,NIFTY PHARMA.NSE_IDX,9436.3,9632.2,9420.75,9608.6
2017-07-03,NIFTY PHARMA.NSE_IDX,9640.7,9648.15,9563.45,9611.7
2017-07-04,NIFTY PHARMA.NSE_IDX,9654.7,9659.2,9497.6,9502.95
2017-07-05,NIFTY PHARMA.NSE_IDX,9526.55,9612.15,9498.95,9595.8
2017-07-06,NIFTY PHARMA.NSE_IDX,9624.6,9661.7,9580.1,9606.8
2017-07-07,NIFTY PHARMA.NSE_IDX,9622.05,9778.1,9611.8,9718.1
2017-07-10,NIFTY PHARMA.NSE_IDX,9722.8,9919.5,9705.3,9880.7
2017-07-11,NIFTY PHARMA.NSE_IDX,9913.45,9948.75,9782.5,9797.8
2017-07-12,NIFTY PHARMA.NSE_IDX,9827.35,9859.55,9775.9,9815.95
2017-07-13,NIFTY PHARMA.NSE_IDX,9822.65,9910.35,9820.1,9863.35
2017-07-14,NIFTY PHARMA.NSE_IDX,9894.65,9994.65,9875.4,9952.3
2017-07-17,NIFTY PHARMA.NSE_IDX,9992.85,10020.3,9933.0,9995.7
2017-07-18,NIFTY PHARMA.NSE_IDX,9979.0,10096.8,9968.95,10042.0
2017-07-19,NIFTY PHARMA.NSE_IDX,10125.7,10245.5,10118.6,10232.0
2017-07-20,NIFTY PHARMA.NSE_IDX,10258.2,10259.7,10125.2,10134.5
2017-07-21,NIFTY PHARMA.NSE_IDX,10130.6,10130.6,9992.35,10042.2
2017-07-24,NIFTY PHARMA.NSE_IDX,10086.7,10092.0,9964.7,9980.25
2017-07-25,NIFTY PHARMA.NSE_IDX,9989.4,10003.0,9907.8,9930.55
2017-07-26,NIFTY PHARMA.NSE_IDX,9966.35,10044.3,9920.0,10026.2
2017-07-27,NIFTY PHARMA.NSE_IDX,10047.8,10059.7,9845.95,9855.1
2017-07-28,NIFTY PHARMA.NSE_IDX,9811.9,9811.9,9641.15,9676.35
2017-07-31,NIFTY PHARMA.NSE_IDX,9699.35,9702.2,9456.7,9468.5
2017-08-01,NIFTY PHARMA.NSE_IDX,9486.15,9602.25,9482.35,9522.25
2017-08-02,NIFTY PHARMA.NSE_IDX,9555.6,9557.45,9434.3,9455.4
2017-08-03,NIFTY PHARMA.NSE_IDX,9480.5,9566.45,9308.4,9312.9
2017-08-04,NIFTY PHARMA.NSE_IDX,9278.2,9287.9,9104.2,9263.85
2017-08-07,NIFTY PHARMA.NSE_IDX,9283.75,9323.05,9210.45,9227.15
2017-08-08,NIFTY PHARMA.NSE_IDX,9240.05,9264.7,9109.35,9117.6
2017-08-09,NIFTY PHARMA.NSE_IDX,9070.3,9076.2,8714.9,8722.35
2017-08-10,NIFTY PHARMA.NSE_IDX,8753.25,8917.55,8390.6,8549.5
2017-08-11,NIFTY PHARMA.NSE_IDX,8435.9,8604.8,8314.5,8523.05
2017-08-14,NIFTY PHARMA.NSE_IDX,8492.65,8786.35,8483.65,8736.0
2017-08-16,NIFTY PHARMA.NSE_IDX,8807.95,8870.05,8679.2,8852.4
2017-08-17,NIFTY PHARMA.NSE_IDX,8881.75,8909.7,8779.5,8798.05
2017-08-18,NIFTY PHARMA.NSE_IDX,8743.95,8749.1,8576.85,8640.5
2017-08-21,NIFTY PHARMA.NSE_IDX,8687.25,8696.85,8468.7,8476.55
2017-08-22,NIFTY PHARMA.NSE_IDX,8569.4,8630.5,8494.55,8573.4
2017-08-23,NIFTY PHARMA.NSE_IDX,8632.6,8641.7,8580.85,8607.4
2017-08-24,NIFTY PHARMA.NSE_IDX,8631.9,8921.4,8628.7,8893.85
2017-08-28,NIFTY PHARMA.NSE_IDX,8939.45,9031.35,8896.8,8966.65
2017-08-29,NIFTY PHARMA.NSE_IDX,8947.4,8956.0,8845.65,8860.35
2017-08-30,NIFTY PHARMA.NSE_IDX,8939.3,8987.15,8894.6,8914.45
2017-08-31,NIFTY PHARMA.NSE_IDX,8927.45,8939.5,8841.15,8871.45
2017-09-01,NIFTY PHARMA.NSE_IDX,8933.15,9088.9,8925.4,9065.2
2017-09-04,NIFTY PHARMA.NSE_IDX,9076.6,9120.35,8929.4,9059.95
2017-09-05,NIFTY PHARMA.NSE_IDX,9117.85,9127.65,9003.95,9019.15
2017-09-06,NIFTY PHARMA.NSE_IDX,8978.55,8980.0,8883.75,8886.6
2017-09-07,NIFTY PHARMA.NSE_IDX,8942.85,8985.25,8873.0,8928.75
2017-09-08,NIFTY PHARMA.NSE_IDX,8954.0,8998.55,8793.25,8830.2
2017-09-11,NIFTY PHARMA.NSE_IDX,8884.45,8917.65,8787.65,8804.45
2017-09-12,NIFTY PHARMA.NSE_IDX,8853.7,9009.55,8795.85,8992.45
2017-09-13,NIFTY PHARMA.NSE_IDX,9011.5,9211.75,8967.25,9183.8
2017-09-14,NIFTY PHARMA.NSE_IDX,9260.9,9396.4,9246.8,9384.95
2017-09-15,NIFTY PHARMA.NSE_IDX,9310.05,9378.5,9237.85,9316.1
2017-09-18,NIFTY PHARMA.NSE_IDX,9380.3,9403.55,9217.55,9336.05
2017-09-19,NIFTY PHARMA.NSE_IDX,9356.4,9417.3,9269.6,9284.3
2017-09-20,NIFTY PHARMA.NSE_IDX,9327.4,9372.15,9231.8,9328.4
2017-09-21,NIFTY PHARMA.NSE_IDX,9367.25,9663.1,9363.3,9621.1
2017-09-22,NIFTY PHARMA.NSE_IDX,9628.2,9709.2,9428.8,9454.8
2017-09-25,NIFTY PHARMA.NSE_IDX,9470.7,9474.15,9239.4,9312.6
2017-09-26,NIFTY PHARMA.NSE_IDX,9303.65,9377.2,9234.95,9277.7
2017-09-27,NIFTY PHARMA.NSE_IDX,9254.75,9257.9,8997.25,9031.9
2017-09-28,NIFTY PHARMA.NSE_IDX,9038.5,9182.4,8977.25,9106.25
2017-09-29,NIFTY PHARMA.NSE_IDX,9129.2,9245.3,9112.0,9195.9
2017-10-03,NIFTY PHARMA.NSE_IDX,9281.9,9314.9,9196.15,9206.0
2017-10-04,NIFTY PHARMA.NSE_IDX,9245.2,9407.15,9208.15,9386.35
2017-10-05,NIFTY PHARMA.NSE_IDX,9411.35,9508.65,9377.35,9394.3
2017-10-06,NIFTY PHARMA.NSE_IDX,9445.2,9497.6,9402.5,9489.5
2017-10-09,NIFTY PHARMA.NSE_IDX,9483.85,9568.55,9463.8,9508.6
2017-10-10,NIFTY PHARMA.NSE_IDX,9548.3,9608.9,9506.75,9526.45
2017-10-11,NIFTY PHARMA.NSE_IDX,9561.45,9586.85,9385.15,9442.75
2017-10-12,NIFTY PHARMA.NSE_IDX,9557.8,9592.6,9483.5,9581.2
2017-10-13,NIFTY PHARMA.NSE_IDX,9593.8,9613.8,9526.35,9531.55
2017-10-16,NIFTY PHARMA.NSE_IDX,9593.65,9705.35,9579.45,9683.2
2017-10-17,NIFTY PHARMA.NSE_IDX,9677.4,9752.6,9638.85,9740.8
2017-10-18,NIFTY PHARMA.NSE_IDX,9747.65,9751.35,9611.6,9630.8
2017-10-23,NIFTY PHARMA.NSE_IDX,9641.5,9654.85,9495.75,9530.55
2017-10-24,NIFTY PHARMA.NSE_IDX,9558.6,9561.85,9479.55,9492.05
2017-10-25,NIFTY PHARMA.NSE_IDX,9528.75,9539.85,9332.65,9341.95
2017-10-26,NIFTY PHARMA.NSE_IDX,9385.35,9474.85,9302.2,9452.15
2017-10-27,NIFTY PHARMA.NSE_IDX,9511.65,9722.85,9488.05,9651.9
2017-10-30,NIFTY PHARMA.NSE_IDX,9688.8,9852.6,9599.1,9746.9
2017-10-31,NIFTY PHARMA.NSE_IDX,9748.95,9829.2,9697.95,9744.5
2017-11-01,NIFTY PHARMA.NSE_IDX,9766.2,9827.4,9694.2,9702.3
2017-11-02,NIFTY PHARMA.NSE_IDX,9809.3,10060.3,9808.3,9999.65
2017-11-03,NIFTY PHARMA.NSE_IDX,10044.2,10062.5,9845.35,9902.1
2017-11-06,NIFTY PHARMA.NSE_IDX,9890.45,9962.1,9854.2,9886.65
2017-11-07,NIFTY PHARMA.NSE_IDX,9943.35,9986.6,9364.25,9481.75
2017-11-08,NIFTY PHARMA.NSE_IDX,9550.05,9659.25,9483.4,9500.4
2017-11-09,NIFTY PHARMA.NSE_IDX,9597.8,9623.2,9289.05,9440.2
2017-11-10,NIFTY PHARMA.NSE_IDX,9459.35,9484.1,9262.5,9304.45
2017-11-13,NIFTY PHARMA.NSE_IDX,9332.05,9345.45,9168.7,9225.55
2017-11-14,NIFTY PHARMA.NSE_IDX,9239.7,9284.0,9174.3,9197.95
2017-11-15,NIFTY PHARMA.NSE_IDX,9165.55,9193.8,8990.15,9018.45
2017-11-16,NIFTY PHARMA.NSE_IDX,9051.6,9102.85,9003.6,9092.2
2017-11-17,NIFTY PHARMA.NSE_IDX,9161.8,9221.3,9137.45,9137.45
2017-11-20,NIFTY PHARMA.NSE_IDX,9183.75,9200.4,9119.9,9141.6
2017-11-21,NIFTY PHARMA.NSE_IDX,9176.5,9419.35,9155.2,9347.1
2017-11-22,NIFTY PHARMA.NSE_IDX,9359.7,9365.5,9255.9,9287.85
2017-11-23,NIFTY PHARMA.NSE_IDX,9287.75,9321.6,9244.75,9298.05
2017-11-24,NIFTY PHARMA.NSE_IDX,9325.85,9371.05,9292.95,9364.55
2017-11-27,NIFTY PHARMA.NSE_IDX,9322.05,9392.85,9294.35,9362.15
2017-11-28,NIFTY PHARMA.NSE_IDX,9371.65,9396.65,9285.4,9312.15
2017-11-29,NIFTY PHARMA.NSE_IDX,9336.85,9401.45,9327.8,9347.3
2017-11-30,NIFTY PHARMA.NSE_IDX,9322.35,9364.5,9219.4,9248.05
2017-12-01,NIFTY PHARMA.NSE_IDX,9279.25,9301.2,9055.95,9094.55
2017-12-04,NIFTY PHARMA.NSE_IDX,9147.15,9152.9,9010.7,9069.95
2017-12-05,NIFTY PHARMA.NSE_IDX,9035.4,9074.65,8981.95,9040.5
2017-12-06,NIFTY PHARMA.NSE_IDX,9038.6,9063.25,8923.55,8938.5
2017-12-07,NIFTY PHARMA.NSE_IDX,8945.85,9016.15,8923.55,8968.3
2017-12-08,NIFTY PHARMA.NSE_IDX,8981.1,9121.65,8977.85,9118.35
2017-12-11,NIFTY PHARMA.NSE_IDX,9155.25,9206.1,9129.95,9189.1
2017-12-12,NIFTY PHARMA.NSE_IDX,9263.55,9273.15,9099.2,9119.6
2017-12-13,NIFTY PHARMA.NSE_IDX,9138.4,9160.4,8982.15,9011.0
2017-12-14,NIFTY PHARMA.NSE_IDX,9046.15,9087.95,8975.45,9078.15
2017-12-15,NIFTY PHARMA.NSE_IDX,9152.45,9162.25,9081.1,9095.25
2017-12-18,NIFTY PHARMA.NSE_IDX,9087.3,9286.4,8921.3,9228.1
2017-12-19,NIFTY PHARMA.NSE_IDX,9270.1,9313.65,9233.45,9305.7
2017-12-20,NIFTY PHARMA.NSE_IDX,9306.85,9365.8,9260.35,9285.4
2017-12-21,NIFTY PHARMA.NSE_IDX,9337.05,9418.15,9303.1,9317.2
2017-12-22,NIFTY PHARMA.NSE_IDX,9344.95,9361.0,9309.2,9320.1
2017-12-26,NIFTY PHARMA.NSE_IDX,9334.65,9436.1,9307.45,9411.25
2017-12-27,NIFTY PHARMA.NSE_IDX,9452.45,9699.65,9438.5,9623.0
2017-12-28,NIFTY PHARMA.NSE_IDX,9687.3,9732.9,9559.65,9607.55
2017-12-29,NIFTY PHARMA.NSE_IDX,9634.7,9675.1,9590.75,9616.6
2018-01-01,NIFTY PHARMA.NSE_IDX,9631.45,9740.6,9588.95,9634.6
2018-01-02,NIFTY PHARMA.NSE_IDX,9665.55,9708.45,9531.0,9577.55
2018-01-03,NIFTY PHARMA.NSE_IDX,9573.15,9605.15,9505.55,9521.85
2018-01-04,NIFTY PHARMA.NSE_IDX,9536.35,9649.05,9476.45,9645.0
2018-01-05,NIFTY PHARMA.NSE_IDX,9655.95,9717.15,9614.2,9694.9
2018-01-08,NIFTY PHARMA.NSE_IDX,9760.05,9939.05,9750.65,9834.65
2018-01-09,NIFTY PHARMA.NSE_IDX,9854.1,9875.7,9747.0,9767.05
2018-01-10,NIFTY PHARMA.NSE_IDX,9790.25,9863.5,9716.1,9746.85
2018-01-11,NIFTY PHARMA.NSE_IDX,9745.05,9849.8,9708.6,9769.65
2018-01-12,NIFTY PHARMA.NSE_IDX,9793.3,9825.2,9656.0,9733.05
2018-01-15,NIFTY PHARMA.NSE_IDX,9761.55,9776.55,9650.0,9657.1
2018-01-16,NIFTY PHARMA.NSE_IDX,9673.8,9722.05,9589.4,9626.35
2018-01-17,NIFTY PHARMA.NSE_IDX,9650.4,9757.95,9565.95,9743.3
2018-01-18,NIFTY PHARMA.NSE_IDX,9783.15,9819.4,9581.55,9624.55
2018-01-19,NIFTY PHARMA.NSE_IDX,9653.5,9668.55,9566.7,9636.1
2018-01-22,NIFTY PHARMA.NSE_IDX,9633.15,9680.95,9587.1,9665.7
2018-01-23,NIFTY PHARMA.NSE_IDX,9685.8,9827.35,9670.85,9756.15
2018-01-24,NIFTY PHARMA.NSE_IDX,9755.6,9903.4,9717.1,9825.6
2018-01-25,NIFTY PHARMA.NSE_IDX,9855.35,9920.55,9715.8,9730.7
2018-01-29,NIFTY PHARMA.NSE_IDX,9722.95,9752.05,9592.4,9598.45
2018-01-30,NIFTY PHARMA.NSE_IDX,9605.15,9605.15,9500.2,9563.45
2018-01-31,NIFTY PHARMA.NSE_IDX,9559.0,9565.3,9329.2,9381.5
2018-02-01,NIFTY PHARMA.NSE_IDX,9391.7,9391.7,9075.75,9184.15
2018-02-02,NIFTY PHARMA.NSE_IDX,9104.25,9305.6,9014.0,9023.65
2018-02-05,NIFTY PHARMA.NSE_IDX,8914.4,9095.9,8859.65,9080.1
2018-02-06,NIFTY PHARMA.NSE_IDX,8787.9,8962.75,8729.1,8836.75
2018-02-07,NIFTY PHARMA.NSE_IDX,8973.3,8975.9,8879.4,8913.25
2018-02-08,NIFTY PHARMA.NSE_IDX,8950.75,9282.2,8927.85,9269.8
2018-02-09,NIFTY PHARMA.NSE_IDX,9069.0,9245.9,9044.3,9235.45
2018-02-12,NIFTY PHARMA.NSE_IDX,9305.5,9453.75,9271.0,9324.45
2018-02-14,NIFTY PHARMA.NSE_IDX,9373.95,9374.0,9212.25,9221.35
2018-02-15,NIFTY PHARMA.NSE_IDX,9242.55,9327.7,9186.55,9213.75
2018-02-16,NIFTY PHARMA.NSE_IDX,9238.5,9262.15,9141.05,9175.2
2018-02-19,NIFTY PHARMA.NSE_IDX,9193.95,9198.65,8941.9,9028.0
2018-02-20,NIFTY PHARMA.NSE_IDX,9056.75,9086.5,8982.1,9022.05
2018-02-21,NIFTY PHARMA.NSE_IDX,9065.95,9073.5,8753.55,8834.75
2018-02-22,NIFTY PHARMA.NSE_IDX,8843.65,8901.45,8787.05,8879.5
2018-02-23,NIFTY PHARMA.NSE_IDX,8939.55,9124.7,8909.8,9109.5
2018-02-26,NIFTY PHARMA.NSE_IDX,9097.85,9097.85,9016.7,9064.8
2018-02-27,NIFTY PHARMA.NSE_IDX,9090.05,9146.6,9002.55,9018.8
2018-02-28,NIFTY PHARMA.NSE_IDX,8983.4,9093.05,8938.95,8961.25
2018-03-01,NIFTY PHARMA.NSE_IDX,8971.65,9003.9,8905.2,8911.45
2018-03-05,NIFTY PHARMA.NSE_IDX,8905.55,8905.55,8770.8,8854.1
2018-03-06,NIFTY PHARMA.NSE_IDX,8951.3,8955.6,8723.8,8736.85
2018-03-07,NIFTY PHARMA.NSE_IDX,8756.3,8756.3,8600.95,8603.4
2018-03-08,NIFTY PHARMA.NSE_IDX,8674.6,8696.55,8499.85,8559.95
2018-03-09,NIFTY PHARMA.NSE_IDX,8616.25,8688.0,8491.5,8515.05
2018-03-12,NIFTY PHARMA.NSE_IDX,8587.25,8618.15,8492.7,8606.15
2018-03-13,NIFTY PHARMA.NSE_IDX,8595.0,8739.8,8593.2,8730.5
2018-03-14,NIFTY PHARMA.NSE_IDX,8704.2,8726.8,8656.7,8707.1
2018-03-15,NIFTY PHARMA.NSE_IDX,8708.3,8796.1,8644.85,8658.4
2018-03-16,NIFTY PHARMA.NSE_IDX,8655.55,8738.3,8528.7,8566.5
2018-03-19,NIFTY PHARMA.NSE_IDX,8598.0,8618.15,8490.4,8497.15
2018-03-20,NIFTY PHARMA.NSE_IDX,8482.2,8601.2,8395.3,8590.65
2018-03-21,NIFTY PHARMA.NSE_IDX,8641.15,8674.1,8505.5,8530.75
2018-03-22,NIFTY PHARMA.NSE_IDX,8599.7,8625.7,8459.0,8468.25
